OFFDIAG(27, 52, 1, 0.3333333333333333);
OFFDIAG(27, 53, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(27, 55, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(27, 56, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 43, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 44, 1, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 45, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 46, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 47, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(28, 48, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(28, 50, 1, (Complex(-0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(28, 51, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(28, 53, 1, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(28, 54, 1, 0.3333333333333333);
OFFDIAG(28, 56, 1, (Complex(-0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(28, 57, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(29, 43, 1, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(29, 44, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 45, 1, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(29, 46, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 47, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 48, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(29, 49, 1, -0.3333333333333333);
OFFDIAG(29, 50, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 52, 1, -0.3333333333333333);
OFFDIAG(29, 53, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(29, 55, 1, -0.3333333333333333);
OFFDIAG(29, 56, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 43, 1, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 44, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 45, 1, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 46, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 47, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(30, 48, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(30, 50, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 51, 1, -0.3333333333333333);
OFFDIAG(30, 53, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 54, 1, -0.3333333333333333);
OFFDIAG(30, 56, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(30, 57, 1, -0.3333333333333333);
OFFDIAG(31, 44, 1, Complex(0.28867513459481287,0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(31, 46, 1, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(31, 48, 1, Complex(0.28867513459481287,-0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(31, 49, 1, Complex(0.28867513459481287,-0.16666666666666666));
OFFDIAG(31, 50, 1, (Complex(0.28867513459481287,-0.16666666666666666) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(31, 52, 1, Complex(0.,0.3333333333333333));
OFFDIAG(31, 53, 1, (Complex(0.,0.3333333333333333) + Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(31, 55, 1, Complex(-0.28867513459481287,-0.16666666666666666));
OFFDIAG(31, 56, 1, (Complex(-0.28867513459481287,-0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))) - Complex(0.5,0.28867513459481287)/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 44, 1, (Complex(-0.5,-0.8660254037844386) - Complex(0.5,0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 46, 1, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 48, 1, (Complex(-0.5,0.8660254037844386) - Complex(0.5,-0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(32, 50, 1, (Complex(0.28867513459481287,-0.16666666666666666)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.14433756729740643,-0.08333333333333333)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(32, 51, 1, Complex(0.28867513459481287,-0.16666666666666666));
OFFDIAG(32, 53, 1, (Complex(0.,0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(32, 54, 1, Complex(0.,0.3333333333333333));
OFFDIAG(32, 56, 1, (Complex(-0.28867513459481287,-0.16666666666666666)*(Complex(1.0000000000000002,7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(32, 57, 1, Complex(-0.28867513459481287,-0.16666666666666666));
OFFDIAG(33, 43, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 44, 1, Complex(0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 45, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 46, 1, Complex(0.16666666666666666,-0.28867513459481287)/sqrt(2. + 1/S(ss)));
OFFDIAG(33, 47, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 48, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(33, 49, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(33, 50, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(33, 52, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(33, 53, 1, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(33, 55, 1, 0.3333333333333333);
OFFDIAG(33, 56, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 43, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 44, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 45, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 46, 1, (Complex(-0.16666666666666666,0.28867513459481287) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 47, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(34, 48, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(34, 50, 1, (Complex(-0.16666666666666666,-0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(34, 51, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(34, 53, 1, (Complex(-0.16666666666666666,0.28867513459481287)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) + Complex(0.08333333333333333,-0.14433756729740643)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(34, 54, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(34, 56, 1, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(34, 57, 1, 0.3333333333333333);
OFFDIAG(35, 43, 1, Complex(0.3333333333333333,0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 44, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 45, 1, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 46, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 47, 1, Complex(0.3333333333333333,-0.5773502691896257)/sqrt(4. + 2./S(ss)));
OFFDIAG(35, 48, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(35, 49, 1, -0.3333333333333333);
OFFDIAG(35, 50, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 52, 1, -0.3333333333333333);
OFFDIAG(35, 53, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(35, 55, 1, -0.3333333333333333);
OFFDIAG(35, 56, 1, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 43, 1, Complex(-0.16666666666666666,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 44, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 45, 1, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 46, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 47, 1, (Complex(-0.3333333333333333,0.5773502691896257) - Complex(0.3333333333333333,-0.5773502691896257)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(36, 48, 1, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(36, 50, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 51, 1, -0.3333333333333333);
OFFDIAG(36, 53, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 54, 1, -0.3333333333333333);
OFFDIAG(36, 56, 1, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(36, 57, 1, -0.3333333333333333);
OFFDIAG(37, 44, 1, Complex(0.28867513459481287,-0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 46, 1, Complex(0.28867513459481287,0.5)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(37, 48, 1, -1./sqrt(6. + 3./S(ss)));
OFFDIAG(37, 49, 1, Complex(0.28867513459481287,0.16666666666666666));
OFFDIAG(37, 50, 1, (Complex(0.28867513459481287,0.16666666666666666) + Complex(0.28867513459481287,0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(37, 52, 1, Complex(-0.28867513459481287,0.16666666666666666));
OFFDIAG(37, 53, 1, (Complex(-0.28867513459481287,0.16666666666666666)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))) - Complex(0.5,-0.28867513459481287)/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(37, 55, 1, Complex(0.,-0.3333333333333333));
OFFDIAG(37, 56, 1, (Complex(0.,-0.3333333333333333) - Complex(0.,0.3333333333333333)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(38, 44, 1, (Complex(-0.5,0.8660254037844386) - Complex(0.5,-0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 46, 1, (Complex(-0.5,-0.8660254037844386) - Complex(0.5,0.8660254037844387)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 48, 1, (1. + 1.*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(38, 50, 1, (Complex(0.28867513459481287,0.16666666666666666)*(1.5 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)) - Complex(0.14433756729740643,0.08333333333333333)*sqrt(S(ss)/(Power(1. + S(ss),2)*(1. + 2.*S(ss)))));
OFFDIAG(38, 51, 1, Complex(0.28867513459481287,0.16666666666666666));
OFFDIAG(38, 53, 1, (Complex(-0.28867513459481287,0.16666666666666666)*(Complex(1.0000000000000002,-7.211110073938365e-17) + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(38, 54, 1, Complex(-0.28867513459481287,0.16666666666666666));
OFFDIAG(38, 56, 1, (Complex(0.,-0.3333333333333333)*(1.0000000000000002 + 1.*S(ss))*sqrt(S(ss)/(1. + 2.*S(ss))))/(1. + S(ss)));
OFFDIAG(38, 57, 1, Complex(0.,-0.3333333333333333));
OFFDIAG(39, 49, 1, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(39, 52, 1, sqrt((Complex(1.,1.7320508075688772)*(-1. + S(ss)))/(3. - 6.*S(ss))));
OFFDIAG(39, 55, 1, Complex(0.7071067811865477,1.2247448713915892)*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(40, 49, 1, (0.47140452079103173 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(40, 50, 1, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(40, 52, 1, (Complex(-0.2357022603955158,0.40824829046386313) + (Complex(-0.47140452079103157,0.8164965809277263) - Complex(0.2357022603955157,-0.40824829046386296)*S(ss))*S(ss))/((1. + S(ss))*sqrt(-1. + S(ss) + 2.*Power(S(ss),2))));
OFFDIAG(40, 53, 1, (Complex(0.6666666666666664,-1.1547005383792515)*(-0.5 + 1.*S(ss)))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(40, 55, 1, (Complex(-0.23570226039551584,-0.40824829046386296) - Complex(0.23570226039551584,0.40824829046386296)*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(40, 56, 1, (Complex(-0.3333333333333333,-0.5773502691896257) + (Complex(0.33333333333333337,0.5773502691896257) + Complex(0.6666666666666667,1.1547005383792515)*S(ss))*S(ss))/((1. + S(ss))*sqrt(-2. + 8.*Power(S(ss),2))));
OFFDIAG(41, 50, 1, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 51, 1, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(41, 53, 1, (Complex(-0.7071067811865477,1.2247448713915887) + (Complex(-1.1785113019775777,2.041241452319314) - Complex(0.47140452079103146,-0.816496580927726)*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 54, 1, ((Complex(0.16666666666666663,-0.288675134594813) + Complex(0.1666666666666666,-0.2886751345948129)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1.5 + S(ss)))));
OFFDIAG(41, 56, 1, (Complex(-0.7071067811865479,-1.224744871391589) + (Complex(-1.1785113019775797,-2.041241452319315) - Complex(0.47140452079103184,0.816496580927726)*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(41, 57, 1, ((Complex(0.16666666666666677,0.2886751345948129) + Complex(0.16666666666666674,0.2886751345948129)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1.5 + S(ss)))));
OFFDIAG(42, 51, 1, 0.8164965809277261*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(42, 54, 1, Complex(-0.4082482904638629,0.7071067811865477)*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(42, 57, 1, Complex(-0.4082482904638632,-0.7071067811865476)*sqrt((2. + S(ss))/(3. + 2.*S(ss))));
OFFDIAG(43, 58, 1, 0.3333333333333333);
OFFDIAG(43, 59, 1, 0.3333333333333333);
OFFDIAG(43, 60, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(43, 61, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(43, 62, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(43, 63, 1, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(44, 58, 1, -0.4714045207910317);
OFFDIAG(44, 59, 1, -0.4714045207910316);
OFFDIAG(44, 60, 1, Complex(-0.11785113019775796,-0.2041241452319315));
OFFDIAG(44, 61, 1, (Complex(-0.11785113019775795,-0.2041241452319315) - Complex(0.11785113019775796,0.2041241452319315)*S(ss))/(1. + S(ss)));
OFFDIAG(44, 62, 1, Complex(-0.11785113019775788,0.20412414523193148));
OFFDIAG(44, 63, 1, (Complex(-0.1178511301977579,0.20412414523193154) - Complex(0.11785113019775788,-0.20412414523193148)*S(ss))/(1. + S(ss)));
OFFDIAG(45, 58, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(45, 59, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(45, 60, 1, 0.3333333333333333);
OFFDIAG(45, 61, 1, 0.3333333333333333);
OFFDIAG(45, 62, 1, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(45, 63, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(46, 58, 1, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(46, 59, 1, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(46, 60, 1, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(46, 61, 1, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(46, 62, 1, -0.4714045207910317);
OFFDIAG(46, 63, 1, -0.4714045207910316);
OFFDIAG(47, 58, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(47, 59, 1, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(47, 60, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(47, 61, 1, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(47, 62, 1, 0.3333333333333333);
OFFDIAG(47, 63, 1, 0.3333333333333333);
OFFDIAG(48, 58, 1, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(48, 59, 1, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(48, 60, 1, -0.4714045207910317);
OFFDIAG(48, 61, 1, -0.4714045207910316);
OFFDIAG(48, 62, 1, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(48, 63, 1, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(49, 60, 1, Complex(0.4999999999999999,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 62, 1, Complex(0.5,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(50, 60, 1, Complex(-0.24999999999999992,0.14433756729740638)*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 61, 1, (Complex(0.5000000000000001,-0.288675134594813) + Complex(0.4999999999999999,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(50, 62, 1, Complex(-0.25,-0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 63, 1, Complex(0.5,0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(51, 61, 1, Complex(-0.12499999999999997,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.24999999999999994,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 63, 1, Complex(-0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.25,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(52, 58, 1, Complex(0.3535533905932738,-0.20412414523193154)*sqrt(2. - 1./S(ss)));
OFFDIAG(52, 60, 1, Complex(0.3535533905932738,0.20412414523193154)*sqrt(2. - 1./S(ss)));
OFFDIAG(53, 58, 1, Complex(-0.14433756729740643,0.08333333333333331)*sqrt(6. + 6./S(ss)));
OFFDIAG(53, 59, 1, (Complex(0.4999999999999999,-0.28867513459481287) + Complex(0.5000000000000001,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(53, 60, 1, Complex(-0.14433756729740643,-0.08333333333333331)*sqrt(6. + 6./S(ss)));
OFFDIAG(53, 61, 1, (Complex(0.8660254037844385,0.49999999999999967) + Complex(0.8660254037844386,0.5)*S(ss))/(sqrt(6. + 6./S(ss))*(1. + S(ss))));
OFFDIAG(54, 59, 1, (Complex(-0.5,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(54, 61, 1, Complex(-0.3535533905932738,-0.20412414523193154)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(55, 58, 1, Complex(0.3535533905932738,0.20412414523193154)*sqrt(2. - 1./S(ss)));
OFFDIAG(55, 62, 1, Complex(0.3535533905932738,-0.20412414523193154)*sqrt(2. - 1./S(ss)));
OFFDIAG(56, 58, 1, Complex(-0.14433756729740643,-0.08333333333333331)*sqrt(6. + 6./S(ss)));
OFFDIAG(56, 59, 1, (Complex(0.4999999999999999,0.28867513459481287) + Complex(0.5000000000000001,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(56, 62, 1, Complex(-0.14433756729740643,0.08333333333333331)*sqrt(6. + 6./S(ss)));
OFFDIAG(56, 63, 1, (Complex(0.8660254037844385,-0.49999999999999967) + Complex(0.8660254037844386,-0.5)*S(ss))/(sqrt(6. + 6./S(ss))*(1. + S(ss))));
OFFDIAG(57, 59, 1, Complex(-0.3535533905932738,-0.20412414523193148)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(57, 63, 1, (Complex(-0.3535533905932738,0.20412414523193154)*(0.5 + 1.*S(ss))*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(58, 64, 1, -1.4142135623730951*sqrt(S(ss)/(3. + 6.*S(ss))));
OFFDIAG(59, 64, 1, 0.3333333333333333*sqrt(3. + 1.5/(0.5 + 1.*S(ss))));
OFFDIAG(60, 64, 1, Complex(0.5773502691896257,-1.)/sqrt(4. + 2./S(ss)));
OFFDIAG(61, 64, 1, (Complex(-0.5773502691896257,1.) - Complex(0.5773502691896257,-1.)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(62, 64, 1, Complex(0.5773502691896257,1.)/sqrt(4. + 2./S(ss)));
OFFDIAG(63, 64, 1, (Complex(-0.5773502691896257,-1.) - Complex(0.5773502691896257,1.)*S(ss))/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(1, 2, 2, 0.5773502691896258);
OFFDIAG(1, 3, 2, 0.5773502691896258);
OFFDIAG(1, 4, 2, 0.5773502691896258);
OFFDIAG(1, 5, 2, 0.5773502691896258);
OFFDIAG(1, 6, 2, 0.5773502691896258);
OFFDIAG(1, 7, 2, 0.5773502691896258);
OFFDIAG(2, 8, 2, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
