OFFDIAG(43, 62, 1, (0.3333333333333333*sqrt(S(ss)*(1. + S(ss))))/S(ss));
OFFDIAG(44, 17, 1, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 18, 1, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 19, 1, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 20, 1, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 25, 1, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(44, 26, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 27, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(44, 28, 1, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(44, 29, 1, Complex(-0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(44, 30, 1, (Complex(0.20412414523193148,0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(44, 35, 1, Complex(0.08333333333333336,0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 36, 1, (Complex(-0.16666666666666666,-0.28867513459481287) - Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(44, 37, 1, Complex(-0.08333333333333336,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(44, 38, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(44, 39, 1, Complex(-0.08333333333333333,0.04811252243246881)*sqrt(6. + 6./S(ss)));
OFFDIAG(44, 40, 1, (Complex(0.20412414523193148,-0.11785113019775789)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(44, 62, 1, 0.3333333333333333*sqrt(2. - 1./S(ss)));
OFFDIAG(44, 63, 1, 0.3333333333333333*(1. + 1.*S(ss))*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 18, 1, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 20, 1, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(45, 26, 1, (Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 28, 1, (Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 30, 1, Complex(-0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(45, 36, 1, (Complex(0.16666666666666669,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 38, 1, (Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(45, 40, 1, Complex(-0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(45, 63, 1, 0.3333333333333333*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(45, 64, 1, 0.5773502691896258);
OFFDIAG(46, 31, 1, Complex(0.4999999999999999,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(46, 41, 1, Complex(0.5,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(47, 31, 1, Complex(-0.24999999999999992,0.14433756729740638)*sqrt(2. + 2./S(ss)));
OFFDIAG(47, 32, 1, (Complex(0.5000000000000001,-0.288675134594813) + Complex(0.4999999999999999,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(47, 41, 1, Complex(-0.25,-0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(47, 42, 1, Complex(0.5,0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(48, 32, 1, Complex(-0.12499999999999997,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.24999999999999994,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(48, 42, 1, Complex(-0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) - (Complex(0.25,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(49, 17, 1, -0.16666666666666666*sqrt(Complex(-2.,3.4641016151377544) + Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(49, 19, 1, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 25, 1, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 27, 1, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 29, 1, -0.16666666666666666*sqrt(Complex(2.,-3.4641016151377544) - Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(49, 35, 1, -0.16666666666666666*sqrt(Complex(-2.,-3.4641016151377544) + Complex(1.,1.7320508075688772)/S(ss)));
OFFDIAG(49, 37, 1, Complex(0.16666666666666669,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 39, 1, Complex(0.,0.3333333333333333)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(49, 61, 1, Complex(-0.28867513459481287,0.5));
OFFDIAG(49, 62, 1, (Complex(-0.1666666666666667,0.2886751345948129) - Complex(0.16666666666666666,-0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 17, 1, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775792,0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 18, 1, (Complex(-0.11785113019775789,-0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 19, 1, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 20, 1, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 25, 1, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 26, 1, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 27, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(50, 28, 1, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 29, 1, Complex(0.20412414523193148,-0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(50, 30, 1, (sqrt(S(ss))*(Complex(-0.2041241452319315,0.11785113019775782) + (Complex(-0.40824829046386296,0.23570226039551576) - Complex(0.20412414523193148,-0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(50, 35, 1, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666663,-0.28867513459481287)/S(ss))/sqrt(2. + 2./S(ss)));
OFFDIAG(50, 36, 1, (Complex(-0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(50, 37, 1, Complex(-0.08333333333333336,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 38, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(50, 39, 1, Complex(2.2662332591841973e-17,-0.16666666666666666)*sqrt(2. + 2./S(ss)));
OFFDIAG(50, 40, 1, (Complex(0.,0.2357022603955158)*sqrt(S(ss))*(1.0000000000000002 + S(ss)*(2. + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(50, 62, 1, (Complex(-0.28867513459481287,-0.16666666666666669) - Complex(0.28867513459481287,0.16666666666666666)*S(ss))/(sqrt(S(ss)/(1. - 2.*S(ss)))*(1. + S(ss))));
OFFDIAG(50, 63, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(51, 18, 1, Complex(0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 20, 1, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(51, 26, 1, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(51, 28, 1, (Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(51, 30, 1, Complex(0.07216878364870322,-0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,-0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 36, 1, Complex(0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(51, 38, 1, (Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(51, 40, 1, (Complex(0.,-0.3333333333333333)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.,0.1178511301977579)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(51, 63, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(51, 64, 1, Complex(-0.28867513459481287,0.5));
OFFDIAG(52, 21, 1, Complex(0.5,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(52, 31, 1, Complex(0.5,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(53, 21, 1, Complex(-0.25,0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(53, 22, 1, (Complex(0.5000000000000001,-0.288675134594813) + Complex(0.5,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(53, 31, 1, Complex(-0.25,-0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(53, 32, 1, (Complex(0.5000000000000001,0.288675134594813) + Complex(0.5,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(54, 22, 1, (Complex(-0.5,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(54, 32, 1, Complex(-0.3535533905932738,-0.20412414523193148)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(55, 17, 1, Complex(-0.16666666666666666,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 19, 1, -0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 25, 1, -0.16666666666666666*sqrt(Complex(-2.,3.4641016151377544) + Complex(1.,-1.7320508075688772)/S(ss)));
OFFDIAG(55, 27, 1, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 29, 1, Complex(0.,-0.3333333333333333)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 35, 1, 0.3333333333333333*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 37, 1, Complex(0.16666666666666669,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 39, 1, Complex(-0.28867513459481287,-0.16666666666666666)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(55, 61, 1, Complex(-0.28867513459481287,-0.5));
OFFDIAG(55, 62, 1, (Complex(-0.1666666666666667,-0.2886751345948129) - Complex(0.16666666666666666,0.28867513459481287)*S(ss))/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(56, 17, 1, (Complex(0.16666666666666666,-0.28867513459481287) + Complex(0.16666666666666663,-0.28867513459481287)/S(ss))/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 18, 1, (Complex(-0.11785113019775789,0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 19, 1, 0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 20, 1, -0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 25, 1, Complex(0.16666666666666666,0.28867513459481287)/sqrt(2. + 2./S(ss)) + Complex(0.11785113019775792,0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(56, 26, 1, (Complex(-0.11785113019775789,-0.20412414523193148)*sqrt(S(ss))*(1.0000000000000002 + 1.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(56, 27, 1, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(2. + 2./S(ss)) - Complex(0.11785113019775785,-0.20412414523193148)/sqrt(S(ss)*(1. + S(ss))));
OFFDIAG(56, 28, 1, Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 29, 1, Complex(2.2662332591841973e-17,0.16666666666666666)*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 30, 1, (Complex(0.,-0.2357022603955158)*sqrt(S(ss))*(1.0000000000000002 + S(ss)*(2. + 1.*S(ss))))/Power(1. + S(ss),2.5));
OFFDIAG(56, 35, 1, -0.16666666666666666*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 36, 1, 0.3333333333333333/sqrt(2. + 2./S(ss)));
OFFDIAG(56, 37, 1, Complex(-0.08333333333333336,-0.1443375672974064)*sqrt(2. + 2./S(ss)));
OFFDIAG(56, 38, 1, (Complex(0.16666666666666666,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(56, 39, 1, Complex(0.20412414523193148,0.11785113019775789)*sqrt(1 + 1/S(ss)));
OFFDIAG(56, 40, 1, (sqrt(S(ss))*(Complex(-0.2041241452319315,-0.11785113019775782) + (Complex(-0.40824829046386296,-0.23570226039551576) - Complex(0.20412414523193148,0.11785113019775789)*S(ss))*S(ss)))/Power(1. + S(ss),2.5));
OFFDIAG(56, 62, 1, (Complex(0.28867513459481287,-0.16666666666666669) + Complex(0.28867513459481287,-0.16666666666666666)*S(ss))/(sqrt(S(ss)/(1. - 2.*S(ss)))*(1. + S(ss))));
OFFDIAG(56, 63, 1, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(57, 18, 1, Complex(0.041666666666666664,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,-0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 20, 1, (0.16666666666666666*sqrt(1.5 + S(ss)) + 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) + 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(57, 26, 1, Complex(0.041666666666666664,0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.08333333333333333,0.14433756729740643)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 28, 1, (Complex(-0.16666666666666657,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.058925565098878925,-0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(57, 30, 1, (Complex(0.,0.3333333333333333)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) + Complex(0.,0.1178511301977579)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(57, 36, 1, (-0.16666666666666666*sqrt(1.5 + S(ss)) - 0.3333333333333333*S(ss)*sqrt(1.5 + S(ss)) - 0.1178511301977579*sqrt(3. + 2.*S(ss)))/Power(1. + S(ss),1.5));
OFFDIAG(57, 38, 1, (Complex(-0.16666666666666669,-0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.05892556509887896,0.10206207261596574)*sqrt((3. + 2.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(57, 40, 1, Complex(0.07216878364870322,0.041666666666666664)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)) + (Complex(0.14433756729740643,0.08333333333333333)*(0.5 + 1.*S(ss))*sqrt(6. + S(ss)*(10. + 4.*S(ss))))/Power(1. + S(ss),2));
OFFDIAG(57, 63, 1, Complex(-0.16666666666666666,-0.28867513459481287)*sqrt(S(ss)/(1. + 1.*S(ss))));
OFFDIAG(57, 64, 1, Complex(-0.28867513459481287,-0.5));
OFFDIAG(58, 21, 1, Complex(0.5,0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(58, 41, 1, Complex(0.5,-0.28867513459481287)*sqrt(1. - 0.5/S(ss)));
OFFDIAG(59, 21, 1, Complex(-0.25,-0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(59, 22, 1, (Complex(0.5000000000000001,0.288675134594813) + Complex(0.5,0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(59, 41, 1, Complex(-0.25,0.14433756729740643)*sqrt(2. + 2./S(ss)));
OFFDIAG(59, 42, 1, (Complex(0.5000000000000001,-0.288675134594813) + Complex(0.5,-0.28867513459481287)*S(ss))/(sqrt(2. + 2./S(ss))*(1. + S(ss))));
OFFDIAG(60, 22, 1, Complex(-0.3535533905932738,-0.20412414523193148)*sqrt((3. + 2.*S(ss))/(1. + S(ss))));
OFFDIAG(60, 42, 1, (Complex(-0.5,0.28867513459481287)*sqrt(1.5 + S(ss))*(0.5 + 1.*S(ss)))/Power(1. + S(ss),1.5) - Complex(0.125,-0.07216878364870322)*sqrt((6. + 4.*S(ss))/Power(1. + S(ss),3)));
OFFDIAG(61, 46, 1, -1.4142135623730951*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(61, 52, 1, sqrt((Complex(1.,1.7320508075688772)*(-1. + S(ss)))/(3. - 6.*S(ss))));
OFFDIAG(61, 58, 1, Complex(0.7071067811865477,1.2247448713915892)*sqrt((-1. + S(ss))/(-3. + 6.*S(ss))));
OFFDIAG(62, 46, 1, (0.4714045207910316 + 0.4714045207910316*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(62, 47, 1, (0.6666666666666667 - 1.3333333333333335*S(ss))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(62, 52, 1, (Complex(-0.2357022603955158,0.40824829046386313) + (Complex(-0.47140452079103157,0.8164965809277263) - Complex(0.2357022603955157,-0.40824829046386296)*S(ss))*S(ss))/((1. + S(ss))*sqrt(-1. + S(ss) + 2.*Power(S(ss),2))));
OFFDIAG(62, 53, 1, (Complex(0.6666666666666664,-1.1547005383792515)*(-0.5 + 1.*S(ss)))/sqrt(-2. + 8.*Power(S(ss),2)));
OFFDIAG(62, 58, 1, (Complex(-0.23570226039551584,-0.40824829046386296) - Complex(0.23570226039551584,0.40824829046386296)*S(ss))/sqrt(-1. + S(ss) + 2.*Power(S(ss),2)));
OFFDIAG(62, 59, 1, (Complex(-0.3333333333333333,-0.5773502691896257) + (Complex(0.33333333333333337,0.5773502691896257) + Complex(0.6666666666666667,1.1547005383792515)*S(ss))*S(ss))/((1. + S(ss))*sqrt(-2. + 8.*Power(S(ss),2))));
OFFDIAG(63, 47, 1, (1.414213562373095 + (2.3570226039551585 + 0.9428090415820634*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 48, 1, -0.4714045207910317*sqrt(S(ss)/(3. + 2.*S(ss))));
OFFDIAG(63, 53, 1, (Complex(-0.7071067811865477,1.2247448713915887) + (Complex(-1.1785113019775777,2.041241452319314) - Complex(0.47140452079103146,-0.816496580927726)*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 54, 1, ((Complex(0.16666666666666663,-0.288675134594813) + Complex(0.1666666666666666,-0.2886751345948129)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1.5 + S(ss)))));
OFFDIAG(63, 59, 1, (Complex(-0.7071067811865479,-1.224744871391589) + (Complex(-1.1785113019775797,-2.041241452319315) - Complex(0.47140452079103184,0.816496580927726)*S(ss))*S(ss))/((1. + S(ss))*sqrt(3. + 4.*S(ss)*(2. + S(ss)))));
OFFDIAG(63, 60, 1, ((Complex(0.16666666666666677,0.2886751345948129) + Complex(0.16666666666666674,0.2886751345948129)*S(ss))*S(ss))/((1. + S(ss))*sqrt(S(ss)*(1.5 + S(ss)))));
OFFDIAG(64, 48, 1, (1.6329931618554523 + 0.8164965809277261*S(ss))/sqrt((2. + S(ss))*(3. + 2.*S(ss))));
OFFDIAG(64, 54, 1, (Complex(-0.8164965809277258,1.4142135623730954) + (Complex(-1.224744871391589,2.1213203435596433) - Complex(0.4082482904638629,-0.7071067811865477)*S(ss))*S(ss))/((1. + S(ss))*sqrt((2. + S(ss))*(3. + 2.*S(ss)))));
OFFDIAG(64, 60, 1, (Complex(-0.4082482904638632,-0.7071067811865476)*(2. + 1.*S(ss)))/sqrt((2. + S(ss))*(3. + 2.*S(ss))));
OFFDIAG(1, 15, 2, 0.5773502691896258);
OFFDIAG(1, 16, 2, 0.5773502691896258);
OFFDIAG(1, 23, 2, 0.5773502691896258);
OFFDIAG(1, 24, 2, 0.5773502691896258);
OFFDIAG(1, 33, 2, 0.5773502691896258);
OFFDIAG(1, 34, 2, 0.5773502691896258);
OFFDIAG(2, 17, 2, 0.3333333333333333);
OFFDIAG(2, 18, 2, 0.3333333333333333);
OFFDIAG(2, 19, 2, 0.3333333333333333);
OFFDIAG(2, 20, 2, 0.3333333333333333);
OFFDIAG(2, 25, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(2, 26, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(2, 27, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(2, 28, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(2, 35, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(2, 36, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(2, 37, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(2, 38, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(3, 17, 2, -0.2357022603955158);
OFFDIAG(3, 18, 2, -0.2357022603955158);
OFFDIAG(3, 19, 2, -0.2357022603955158);
OFFDIAG(3, 20, 2, -0.2357022603955158);
OFFDIAG(3, 25, 2, -0.2357022603955158);
OFFDIAG(3, 26, 2, -0.2357022603955158);
OFFDIAG(3, 27, 2, -0.2357022603955158);
OFFDIAG(3, 28, 2, -0.2357022603955158);
OFFDIAG(3, 29, 2, 0.4082482904638631);
OFFDIAG(3, 30, 2, 0.4082482904638631);
OFFDIAG(3, 35, 2, -0.2357022603955158);
OFFDIAG(3, 36, 2, -0.2357022603955158);
OFFDIAG(3, 37, 2, -0.2357022603955158);
OFFDIAG(3, 38, 2, -0.2357022603955158);
OFFDIAG(3, 39, 2, 0.4082482904638631);
OFFDIAG(3, 40, 2, 0.4082482904638631);
OFFDIAG(4, 21, 2, 0.3333333333333333);
OFFDIAG(4, 22, 2, 0.3333333333333333);
OFFDIAG(4, 31, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(4, 32, 2, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(4, 41, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(4, 42, 2, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(5, 21, 2, -0.4714045207910317);
OFFDIAG(5, 22, 2, -0.4714045207910316);
OFFDIAG(5, 31, 2, Complex(-0.11785113019775788,0.20412414523193148));
OFFDIAG(5, 32, 2, Complex(-0.11785113019775788,0.20412414523193148));
